time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:49:09,757 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:09,760 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:09,760 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:09,760 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:09] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:09,768 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:09,771 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:09,772 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:09] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:13,103 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:13,103 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:13,103 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:49:13] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:19,769 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:19,771 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:19,771 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:19,772 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:19,772 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:19] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:19,774 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:19,775 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:19,775 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:19,775 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:19,776 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:19,776 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:19,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:19] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:19,782 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:19,784 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:19,784 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:19] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:29,758 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:29,759 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:29,760 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:29,760 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:29,760 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:29] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:29,764 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:29,764 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:29,764 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:29,764 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:29,765 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:29,765 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:29,765 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:29,765 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:29,766 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:29,766 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:29,767 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:29,767 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:29,767 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:29] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:29,771 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:29,773 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:29,774 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:29] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:31,065 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:31,066 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:31,066 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:31,066 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:31] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:31,067 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:31,069 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:31,069 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:31,069 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:31,069 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:31,069 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:31,070 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:31,070 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:31,070 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:31,070 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:31,070 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:31,071 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:31,072 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:31,072 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:31] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:31,080 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:31,083 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:31,083 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:31] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:32,085 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:32,088 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:32,089 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:32,089 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:32,089 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:32] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:32,089 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:32,090 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:32,090 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:32,090 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:32,090 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:32,091 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:32,091 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:32,091 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:32,091 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:32,091 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:32,092 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:32,092 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:32,093 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:32] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:32,096 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:32,098 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:32,098 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:32] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:34,461 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:49:34,461 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:49:34,461 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:34,463 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:49:34,464 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:34,465 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:34,465 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:34,465 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:34,465 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:34,466 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:34,466 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:34,467 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:34,467 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:34,467 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:34,467 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:34,468 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:34,468 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:34,469 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:34,475 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:49:34,478 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:49:34,478 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:34,957 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:49:34,957 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:49:34,957 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:49:34,958 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:49:34,958 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:49:34,959 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:49:34,959 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:34,960 - template-engine - WARNING - Template 'filter-rules' nicht gefunden
processor-1  | 2025-05-26 19:49:34,961 - auth-middleware - INFO - Authentifizierter Zugriff auf list_template_groups: dev_user
processor-1  | 2025-05-26 19:49:34,961 - message-worker - WARNING - Template filter-rules nicht gefunden
processor-1  | 2025-05-26 19:49:34,962 - message-worker - ERROR - API Error: Template filter-rules nicht gefunden
processor-1  | 2025-05-26 19:49:34,962 - api-handlers - INFO - Erfolgreiche Anfrage an get_template: Statuscode 404
processor-1  | 2025-05-26 19:49:34,962 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "[33mGET /api/v1/templates/filter-rules HTTP/1.1[0m" 404 -
processor-1  | 2025-05-26 19:49:34,963 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:34] "GET /api/v1/template-groups HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:36,998 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:36,999 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:36,999 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:37,002 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:37,002 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:37,003 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:49:37] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:49:43,162 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:49:43,162 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:49:43,162 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:49:43] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:07,063 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:50:07,063 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:50:07,064 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:50:07] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:07,066 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:50:07,066 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:50:07,067 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:50:07] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:13,197 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:50:13,197 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:50:13,198 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:50:13] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:34,483 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:50:34,483 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:50:34,483 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:50:34,483 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:50:34,484 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:50:34,484 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:50:34,484 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:50:34,485 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:50:34,485 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:50:34,485 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:50:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:34,486 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:50:34,486 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:50:34,486 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:50:34,487 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:50:34,487 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:50:34,489 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:50:34,489 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:50:34,489 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:50:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:34,496 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:50:34,498 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:50:34,498 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:50:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:50:37,135 - message-worker - INFO - Health-Check durchgeführt: healthy
